-- Merging decision tree log ---
manifest
ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5216edad1d4257e060f32cf175f2b366/transformed/viewbinding-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7acda2bcb88bee90b9ca4b163cd4b9fa/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.10.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/1dd79b90e1e3b6b1fe79ccbcbecaab18/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8f9d3debe8970a78ea9a6f3513520e72/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d104dcc4fc6b9066fe1015e51f01e64f/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8584bd800876be777eeaf070e70fa5f7/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5bd94ccbf9feb06024fc77300d0e6fe8/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e43c72aea0c080fc9c6a726e5893fa55/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:2:1-23:12
