R_DEF: Internal format may change without notice
local
array gender_options
color md_theme_dark_background
color md_theme_dark_error
color md_theme_dark_errorContainer
color md_theme_dark_inverseOnSurface
color md_theme_dark_inversePrimary
color md_theme_dark_inverseSurface
color md_theme_dark_onBackground
color md_theme_dark_onError
color md_theme_dark_onErrorContainer
color md_theme_dark_onPrimary
color md_theme_dark_onPrimaryContainer
color md_theme_dark_onSecondary
color md_theme_dark_onSecondaryContainer
color md_theme_dark_onSurface
color md_theme_dark_onSurfaceVariant
color md_theme_dark_onTertiary
color md_theme_dark_onTertiaryContainer
color md_theme_dark_outline
color md_theme_dark_outlineVariant
color md_theme_dark_primary
color md_theme_dark_primaryContainer
color md_theme_dark_scrim
color md_theme_dark_secondary
color md_theme_dark_secondaryContainer
color md_theme_dark_shadow
color md_theme_dark_surface
color md_theme_dark_surfaceTint
color md_theme_dark_surfaceVariant
color md_theme_dark_tertiary
color md_theme_dark_tertiaryContainer
color md_theme_light_background
color md_theme_light_error
color md_theme_light_errorContainer
color md_theme_light_inverseOnSurface
color md_theme_light_inversePrimary
color md_theme_light_inverseSurface
color md_theme_light_onBackground
color md_theme_light_onError
color md_theme_light_onErrorContainer
color md_theme_light_onPrimary
color md_theme_light_onPrimaryContainer
color md_theme_light_onSecondary
color md_theme_light_onSecondaryContainer
color md_theme_light_onSurface
color md_theme_light_onSurfaceVariant
color md_theme_light_onTertiary
color md_theme_light_onTertiaryContainer
color md_theme_light_outline
color md_theme_light_outlineVariant
color md_theme_light_primary
color md_theme_light_primaryContainer
color md_theme_light_scrim
color md_theme_light_secondary
color md_theme_light_secondaryContainer
color md_theme_light_shadow
color md_theme_light_surface
color md_theme_light_surfaceTint
color md_theme_light_surfaceVariant
color md_theme_light_tertiary
color md_theme_light_tertiaryContainer
color seed
drawable circle
drawable google
drawable ic_account_circle_24
drawable ic_add_24
drawable ic_add_photo_alternate_24
drawable ic_close_24
drawable ic_contacts_24
drawable ic_email_24
drawable ic_exit_to_app_24
drawable ic_favorite_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lock_24px
drawable searchview_background
id age_input
id age_txt
id app_bar_container
id autoCompleteTextView
id bottom_navigation
id contacts_rv
id email_txt
id gender
id google_btn
id image_btn
id image_contact_img
id img_view
id indicator
id item_1
id item_2
id login_btn
id maternal_input
id maternal_txt
id name_contact_txt
id name_input
id name_txt
id new_contact_btn
id number_contact_txt
id number_input
id number_txt
id pass_txt
id paternal_input
id paternal_txt
id register_btn
id root_layout
id save_btn
id search_bar
id search_container
id topAppBar
layout activity_list_contacts
layout activity_login
layout activity_save_contact
layout card_contact
layout fragment_new_contact
menu bottom_navigation_menu
menu top_app_bar
mipmap ic_launcher
mipmap ic_launcher_round
string add_photo
string age
string app_name
string contact_image
string contact_name
string contact_number
string default_web_client_id
string email
string gcm_defaultSenderId
string gender
string gender_options_list
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string image_contact_button
string log_out
string login
string maternal_surname
string my_contacts
string my_favorites
string name
string new_contact
string or
string password
string paternal_surname
string project_id
string register
string search_the_contact
string sign_in
string sign_in_with_google
string telephone
string welcome_message
style Base.Theme.MyContacts
style RoundedCorners
style ShapeAppearanceOverlay.MyApp.Button.Rounded50Percent
style TextInputLayoutStyle
style Theme.MyContacts
xml backup_rules
xml data_extraction_rules
